,#,Country,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,ActiveCases,CriticalCases,TotÂ Cases/1M pop,Deaths/1M pop,TotalTests,Tests/ 1M pop,Population,Date,Longitude,Latitude,ClosedCases,ClosedDeathRate,CurrentDeathRate,Weight,DeathRateXWeight,notes
0,1.0,USA,1593039,316.0,94941.0,5.0,370812.0,1127286.0,17815.0,4816.0,287.0,14173807.0,42849.0,330785250.0,2020-05-21 01:52:27.913081,-97.922211,39.381266,465753.0,0.2038440976225596,0.05959741098617171,0.19834156433102793,0.011820643725076487,Last 8 columns are added by Roaya
1,2.0,Russia,308705,0.0,2972.0,0.0,85392.0,220341.0,2300.0,2115.0,20.0,7578029.0,51930.0,145927633.0,2020-05-21 01:52:27.913081,96.68656112,61.98052209,88364.0,0.03363360644606401,0.009627314102460278,0.03762993258346581,0.0003622751806354299,Last 8 columns are added by Roaya
2,3.0,Brazil,293357,0.0,18894.0,0.0,116683.0,157780.0,8318.0,1381.0,89.0,735224.0,3462.0,212389176.0,2020-05-21 01:52:27.913081,-53.09783113,-10.78777702,135577.0,0.1393599209305413,0.06440616722968942,0.05773565445055163,0.0037185322156577903,Last 8 columns are added by Roaya
3,4.0,Spain,279524,0.0,27888.0,0.0,196958.0,54678.0,1152.0,5979.0,596.0,3037840.0,64977.0,46752802.0,2020-05-21 01:52:27.913081,-3.64755047,40.24448698,224846.0,0.124031559378419,0.09976960833416809,0.09575098254562892,0.009553038026189162,Last 8 columns are added by Roaya
4,5.0,UK,248293,0.0,35704.0,0.0,0.0,0.0,1559.0,3660.0,526.0,2962227.0,43661.0,67846185.0,2020-05-21 01:52:27.913081,-2.86563164,54.12387156,35704.0,1.0,0.14379785173162352,0.015204598173012349,0.0021863885537217434,Last 8 columns are added by Roaya
5,6.0,Italy,227364,0.0,32330.0,0.0,132282.0,62752.0,676.0,3760.0,535.0,3171719.0,52450.0,60471440.0,2020-05-21 01:52:27.913081,12.07001339,42.79662641,164612.0,0.1964012344179039,0.1421948945303566,0.07010024967667233,0.009967897609326088,Last 8 columns are added by Roaya
6,7.0,France,181575,0.0,28132.0,0.0,63354.0,90089.0,1794.0,2782.0,431.0,1384633.0,21218.0,65257613.0,2020-05-21 01:52:27.913081,2.6187869999999998,47.824905,91486.0,0.30750060118488076,0.1549332231860113,0.03895944063567689,0.006036111711209486,Last 8 columns are added by Roaya
7,8.0,Germany,178531,0.0,8270.0,0.0,156900.0,13361.0,1045.0,2132.0,99.0,3595059.0,42924.0,83754315.0,2020-05-21 01:52:27.913081,10.38578051,51.10698181,165170.0,0.05006962523460677,0.04632248741114989,0.0703378747545499,0.0032582253178446755,Last 8 columns are added by Roaya
8,9.0,Turkey,152587,0.0,4222.0,0.0,113987.0,34378.0,877.0,1811.0,50.0,1696355.0,20138.0,84235031.0,2020-05-21 01:52:27.913081,35.16895346,39.0616029,118209.0,0.03571640061247452,0.02766946070110822,0.050339467438763635,0.0013928659160115872,Last 8 columns are added by Roaya
9,10.0,Iran,126949,0.0,7183.0,0.0,98808.0,20958.0,2735.0,1514.0,86.0,731213.0,8719.0,83868516.0,2020-05-21 01:52:27.913081,54.27407004,32.57503292,105991.0,0.06776990499193328,0.05658177693404438,0.045136415106311674,0.002553898571147758,Last 8 columns are added by Roaya
10,11.0,India,112442,414.0,3438.0,4.0,45422.0,63582.0,0.0,82.0,2.0,2615920.0,1898.0,1378455853.0,2020-05-21 01:52:27.913081,79.61197609999999,22.88578212,48860.0,0.0703643061809251,0.03057576350474022,0.020807099113079302,0.0006361929417012027,Last 8 columns are added by Roaya
11,12.0,Peru,104020,0.0,3024.0,0.0,41968.0,59028.0,869.0,3160.0,92.0,715423.0,21733.0,32918409.0,2020-05-21 01:52:27.913081,-74.38242685,-9.15280381,44992.0,0.06721194879089616,0.029071332436069987,0.019159905920910027,0.0005570039944706011,Last 8 columns are added by Roaya
12,13.0,Canada,80142,0.0,6031.0,0.0,40776.0,33335.0,502.0,2126.0,160.0,1375126.0,36471.0,37704575.0,2020-05-21 01:52:27.913081,-98.30777028,61.36206324,46807.0,0.1288482491934967,0.0752539242843952,0.01993282620110321,0.00150002339371183,Last 8 columns are added by Roaya
13,14.0,Saudi Arabia,62545,0.0,339.0,0.0,33478.0,28728.0,276.0,1800.0,10.0,636178.0,18307.0,34750295.0,2020-05-21 01:52:27.913081,44.53686271,24.12245841,33817.0,0.010024543868468521,0.005420097529778559,0.014401016592447866,7.805491445902673e-05,Last 8 columns are added by Roaya
14,15.0,Mexico,56594,2248.0,6090.0,424.0,38876.0,11628.0,378.0,439.0,47.0,185755.0,1442.0,128777650.0,2020-05-21 01:52:27.913081,-102.5234517,23.94753724,44966.0,0.13543566250055597,0.10760858041488497,0.019148833784664837,0.002060578820168372,Last 8 columns are added by Roaya
15,16.0,Belgium,55983,0.0,9150.0,0.0,14847.0,31986.0,313.0,4833.0,790.0,720228.0,62174.0,11584014.0,2020-05-21 01:52:27.913081,4.64065114,50.63981576,23997.0,0.38129766220777594,0.16344247360805958,0.010219155902917805,0.0016702441189592897,Last 8 columns are added by Roaya
16,17.0,Chile,53617,0.0,544.0,0.0,22504.0,30569.0,904.0,2808.0,28.0,409669.0,21451.0,19097583.0,2020-05-21 01:52:27.913081,-71.38256213,-37.73070989,23048.0,0.023602915654286707,0.010146035772236418,0.009815022929968312,9.95835737527792e-05,Last 8 columns are added by Roaya
17,18.0,Pakistan,48091,2193.0,1017.0,32.0,14155.0,32919.0,111.0,218.0,5.0,429600.0,1949.0,220380264.0,2020-05-21 01:52:27.913081,69.33957937,29.9497515,15172.0,0.0670313735829159,0.021147408038926202,0.006461017350463348,0.0001366337702568303,Last 8 columns are added by Roaya
18,19.0,Netherlands,44447,0.0,5748.0,0.0,0.0,0.0,275.0,2595.0,336.0,302395.0,17652.0,17130699.0,2020-05-21 01:52:27.913081,5.28144793,52.100789899999995,5748.0,1.0,0.12932256395257272,0.0024477938129754363,0.00031655497192122767,Last 8 columns are added by Roaya
19,20.0,Qatar,37097,0.0,16.0,0.0,6600.0,30481.0,172.0,12902.0,6.0,170437.0,59276.0,2875313.0,2020-05-21 01:52:27.913081,51.18479632,25.30601188,6616.0,0.0024183796856106408,0.00043130172251125426,0.002817432823007218,1.2151636296227589e-06,Last 8 columns are added by Roaya
20,21.0,Ecuador,34854,0.0,2888.0,0.0,3557.0,28409.0,191.0,1979.0,164.0,100248.0,5692.0,17611696.0,2020-05-21 01:52:27.913081,-78.75201922,-1.42381612,6445.0,0.44809930178432894,0.08285992999368795,0.0027446122346253808,0.0002274183776208785,Last 8 columns are added by Roaya
21,22.0,Belarus,32426,0.0,179.0,0.0,11415.0,20832.0,92.0,3431.0,19.0,387673.0,41025.0,9449661.0,2020-05-21 01:52:27.913081,28.03209307,53.53131377,11594.0,0.015439020182853199,0.005520261518534509,0.004937321062567364,2.7255303466340533e-05,Last 8 columns are added by Roaya
22,23.0,Sweden,31523,0.0,3831.0,0.0,4971.0,22721.0,352.0,3124.0,380.0,209900.0,20798.0,10092199.0,2020-05-21 01:52:27.913081,16.74558049,62.77966519,8802.0,0.43524199045671436,0.12153031120134505,0.0037483439703914043,0.0004555374092113527,Last 8 columns are added by Roaya
23,24.0,Switzerland,30658,0.0,1892.0,0.0,27800.0,966.0,55.0,3545.0,219.0,355393.0,41098.0,8647484.0,2020-05-21 01:52:27.913081,8.20867471,46.79785878,29692.0,0.06372086757375724,0.06171309283058256,0.012644379592008814,0.0007803237715467635,Last 8 columns are added by Roaya
24,25.0,Portugal,29660,0.0,1263.0,0.0,6452.0,21945.0,93.0,2908.0,124.0,674000.0,66079.0,10199902.0,2020-05-21 01:52:27.913081,-8.50104361,39.59550671,7715.0,0.16370706416072586,0.042582602832097104,0.003285443505063586,0.0001399027359034157,Last 8 columns are added by Roaya
25,26.0,Singapore,29364,0.0,22.0,0.0,11207.0,18135.0,11.0,5024.0,4.0,294414.0,50369.0,5845139.0,2020-05-21 01:52:27.913081,103.8172559,1.35876087,11229.0,0.0019592127526939177,0.0007492167279662172,0.004781885303740636,3.5826684607783e-06,Last 8 columns are added by Roaya
26,27.0,Bangladesh,26738,0.0,386.0,0.0,5207.0,21145.0,1.0,163.0,2.0,203852.0,1239.0,164502000.0,2020-05-21 01:52:27.913081,90.23812743,23.86731158,5593.0,0.06901483997854461,0.014436382676340788,0.0023817868468983326,3.438438637529944e-05,Last 8 columns are added by Roaya
27,28.0,UAE,26004,0.0,233.0,0.0,11809.0,13962.0,1.0,2633.0,24.0,1600923.0,162092.0,9876618.0,2020-05-21 01:52:27.913081,54.300167099999996,23.90528188,12042.0,0.01934894535791397,0.008960159975388403,0.005128102487099897,4.594861865460222e-05,Last 8 columns are added by Roaya
28,29.0,Ireland,24315,0.0,1571.0,0.0,21060.0,1684.0,54.0,4931.0,319.0,295626.0,59947.0,4931451.0,2020-05-21 01:52:27.913081,-8.13793569,53.17544870000001,22631.0,0.06941805488047369,0.06461032284597985,0.009637442898651202,0.00062267829709155,Last 8 columns are added by Roaya
29,30.0,Poland,19739,0.0,962.0,0.0,8183.0,10594.0,160.0,521.0,25.0,674861.0,17829.0,37851101.0,2020-05-21 01:52:27.913081,19.39012835,52.12759564,9145.0,0.10519409513395298,0.04873600486346826,0.003894410998549124,0.0001897980333656344,Last 8 columns are added by Roaya
30,31.0,Ukraine,19230,0.0,564.0,0.0,5955.0,12711.0,245.0,439.0,13.0,248529.0,5679.0,43761557.0,2020-05-21 01:52:27.913081,31.38326469,48.99656673,6519.0,0.08651633686148182,0.029329173166926677,0.0027761252377847723,8.142145783206508e-05,Last 8 columns are added by Roaya
31,32.0,Indonesia,19189,0.0,1242.0,0.0,4575.0,13372.0,0.0,70.0,5.0,211883.0,776.0,273192339.0,2020-05-21 01:52:27.913081,117.24011370000001,-2.21505456,5817.0,0.21351211964930378,0.06472458179165147,0.002477177559164599,0.00016033428154059264,Last 8 columns are added by Roaya
32,33.0,South Africa,18003,0.0,339.0,0.0,8950.0,8714.0,119.0,304.0,6.0,506861.0,8559.0,59222219.0,2020-05-21 01:52:27.913081,25.08390093,-29.00034095,9289.0,0.03649477877058887,0.018830194967505414,0.003955733599291724,7.44872349141751e-05,Last 8 columns are added by Roaya
33,34.0,Colombia,17687,0.0,630.0,0.0,4256.0,12801.0,136.0,348.0,12.0,214536.0,4221.0,50820749.0,2020-05-21 01:52:27.913081,-73.08114582,3.91383431,4886.0,0.12893982808022922,0.0356193814666139,0.00208070991130793,7.411360005224154e-05,Last 8 columns are added by Roaya
34,35.0,Kuwait,17568,0.0,124.0,0.0,4885.0,12559.0,167.0,4121.0,29.0,256314.0,60123.0,4263192.0,2020-05-21 01:52:27.913081,47.58700459,29.33431262,5009.0,0.024755440207626274,0.007058287795992714,0.0021330896327755675,1.5055960522778369e-05,Last 8 columns are added by Roaya
35,36.0,Romania,17387,0.0,1147.0,0.0,10356.0,5884.0,198.0,903.0,60.0,332487.0,17271.0,19251223.0,2020-05-21 01:52:27.913081,24.97293039,45.85243127,11503.0,0.0997131183169608,0.06596882728475298,0.004898568585709194,0.0003231528249731665,Last 8 columns are added by Roaya
36,37.0,Israel,16667,0.0,279.0,0.0,13504.0,2884.0,48.0,1929.0,32.0,522632.0,60492.0,8639658.0,2020-05-21 01:52:27.913081,35.00444693,31.46110101,13783.0,0.020242327504897337,0.016739665206695866,0.005869509764133689,9.825362837903036e-05,Last 8 columns are added by Roaya
37,38.0,Japan,16385,0.0,771.0,0.0,12286.0,3328.0,210.0,130.0,6.0,258277.0,2041.0,126518009.0,2020-05-21 01:52:27.913081,138.0308956,37.59230135,13057.0,0.05904878609175155,0.04705523344522429,0.005560341652056415,0.0002616431744727187,Last 8 columns are added by Roaya
38,39.0,Austria,16353,0.0,633.0,0.0,14882.0,838.0,37.0,1817.0,70.0,379592.0,42174.0,9000647.0,2020-05-21 01:52:27.913081,14.1264761,47.58549439,15515.0,0.040799226554946826,0.03870849385433865,0.006607084378621068,0.0002557502850649505,Last 8 columns are added by Roaya
39,40.0,Egypt,14229,0.0,680.0,0.0,3994.0,9555.0,41.0,139.0,7.0,135000.0,1322.0,102104567.0,2020-05-21 01:52:27.913081,29.86190099,26.49593311,4674.0,0.14548566538296961,0.04778972520908005,0.001990429415770214,9.512207482772827e-05,Last 8 columns are added by Roaya
40,41.0,Dominican Republic,13477,0.0,446.0,0.0,7142.0,5889.0,126.0,1244.0,41.0,59976.0,5535.0,10835483.0,2020-05-21 01:52:27.913081,-70.50568896,18.89433082,7588.0,0.058777016341591985,0.03309341841656155,0.0032313603780197656,0.0001069367610445066,Last 8 columns are added by Roaya
41,42.0,Philippines,13221,0.0,842.0,0.0,2932.0,9447.0,81.0,121.0,8.0,259172.0,2369.0,109411860.0,2020-05-21 01:52:27.913081,122.8839325,11.77536778,3774.0,0.22310545839957605,0.0636865592617805,0.001607163161128966,0.00010235469190459039,Last 8 columns are added by Roaya
42,43.0,S. Korea,11122,12.0,264.0,1.0,10135.0,723.0,15.0,217.0,5.0,788684.0,15385.0,51264360.0,2020-05-21 01:52:27.913081,127.83916090000001,36.38523983,10399.0,0.02538705644773536,0.023736737996763173,0.004428428646682596,0.0001051164505236653,Last 8 columns are added by Roaya
43,44.0,Denmark,11117,0.0,554.0,0.0,9536.0,1027.0,25.0,1920.0,96.0,490782.0,84765.0,5789943.0,2020-05-21 01:52:27.913081,10.02800992,55.98125296,10090.0,0.05490584737363727,0.049833588198254924,0.0042968405659224345,0.00021412698331573524,Last 8 columns are added by Roaya
44,45.0,Serbia,10833,0.0,235.0,0.0,5067.0,5531.0,13.0,1239.0,27.0,196881.0,22524.0,8741130.0,2020-05-21 01:52:27.913081,20.78958334,44.2215032,5302.0,0.04432289701999246,0.021692975168466723,0.002257864091230996,4.8979789664846675e-05,Last 8 columns are added by Roaya
45,46.0,Panama,9977,0.0,287.0,0.0,6194.0,3496.0,72.0,2317.0,67.0,52641.0,12223.0,4306796.0,2020-05-21 01:52:27.913081,-80.11915156,8.51750797,6481.0,0.04428328961580003,0.028766162172997895,0.0027599428848110305,7.939296461268575e-05,Last 8 columns are added by Roaya
46,47.0,Argentina,9283,0.0,403.0,0.0,2933.0,5947.0,154.0,206.0,9.0,112370.0,2489.0,45148586.0,2020-05-21 01:52:27.913081,-65.17980692,-35.3813488,3336.0,0.12080335731414868,0.04341268986319078,0.0014206402505368922,6.167381460372375e-05,Last 8 columns are added by Roaya
47,48.0,Czechia,8721,0.0,304.0,0.0,5830.0,2587.0,36.0,815.0,28.0,372341.0,34776.0,10706798.0,2020-05-21 01:52:27.913081,15.31240163,49.73341233,6134.0,0.049559830453211606,0.034858387799564274,0.0026121724510771273,9.105612029898483e-05,Last 8 columns are added by Roaya
48,49.0,Norway,8281,0.0,234.0,0.0,32.0,8015.0,17.0,1529.0,43.0,223045.0,41179.0,5416449.0,2020-05-21 01:52:27.913081,15.34834656,68.75015572,266.0,0.8796992481203008,0.0282574568288854,0.00011327647081619104,3.2009049838170155e-06,Last 8 columns are added by Roaya
49,50.0,Afghanistan,8145,0.0,187.0,0.0,930.0,7028.0,19.0,210.0,5.0,25700.0,662.0,38822151.0,2020-05-21 01:52:27.913081,66.00473366,33.83523073,1117.0,0.1674127126230976,0.02295887047268263,0.0004756760071491932,1.0920983835101183e-05,Last 8 columns are added by Roaya
50,51.0,Bahrain,7888,0.0,12.0,0.0,3568.0,4308.0,9.0,4656.0,7.0,255633.0,150906.0,1693992.0,2020-05-21 01:52:27.913081,50.54196932,26.04205135,3580.0,0.0033519553072625698,0.0015212981744421906,0.001524547990684075,2.319292075077193e-06,Last 8 columns are added by Roaya
51,52.0,Algeria,7542,0.0,568.0,0.0,3968.0,3006.0,22.0,172.0,13.0,0.0,0.0,43757106.0,2020-05-21 01:52:27.913081,2.61732301,28.15893849,4536.0,0.12522045855379188,0.07531158843808008,0.0019316619233918893,0.00014547652777600014,Last 8 columns are added by Roaya
52,53.0,Kazakhstan,7234,265.0,35.0,0.0,3734.0,3465.0,31.0,386.0,2.0,591502.0,31545.0,18750814.0,2020-05-21 01:52:27.913081,67.29149357,48.15688067,3769.0,0.009286282833642877,0.004838263754492674,0.0016050339041587369,7.765577363223084e-06,Last 8 columns are added by Roaya
53,54.0,Morocco,7133,0.0,194.0,0.0,4098.0,2841.0,1.0,194.0,5.0,104915.0,2846.0,36860148.0,2020-05-21 01:52:27.913081,-8.45615795,29.83762955,4292.0,0.045200372786579686,0.027197532594981075,0.0018277541832447065,4.971040397441092e-05,Last 8 columns are added by Roaya
54,55.0,Australia,7081,2.0,100.0,0.0,6470.0,511.0,9.0,278.0,4.0,1137558.0,44670.0,25465832.0,2020-05-21 01:52:27.913081,134.49100009999998,-25.73288704,6570.0,0.015220700152207,0.014122299110295156,0.0027978436588811093,3.951198501456164e-05,Last 8 columns are added by Roaya
55,56.0,Malaysia,7009,0.0,114.0,0.0,5706.0,1189.0,11.0,217.0,4.0,471318.0,14584.0,32317999.0,2020-05-21 01:52:27.913081,109.69762279999999,3.78986846,5820.0,0.01958762886597938,0.016264802396918247,0.002478455113346736,4.0311582668216275e-05,Last 8 columns are added by Roaya
