,date,Afghanistan,Albania,Algeria,Andorra,Angola,Antigua and Barbuda,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Benin,Bhutan,Bolivia,Bosnia and Herzegovina,Brazil,Brunei,Bulgaria,Burkina Faso,Cabo Verde,Cambodia,Cameroon,Canada,Central African Republic,Chad,Chile,China,Colombia,Congo (Brazzaville),Congo (Kinshasa),Costa Rica,Cote d'Ivoire,Croatia,Diamond Princess,Cuba,Cyprus,Czechia,Denmark,Djibouti,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Fiji,Finland,France,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Guatemala,Guinea,Guyana,Haiti,Holy See,Honduras,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,"Korea, South",Kuwait,Kyrgyzstan,Latvia,Lebanon,Liberia,Liechtenstein,Lithuania,Luxembourg,Madagascar,Malaysia,Maldives,Malta,Mauritania,Mauritius,Mexico,Moldova,Monaco,Mongolia,Montenegro,Morocco,Namibia,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,North Macedonia,Norway,Oman,Pakistan,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Romania,Russia,Rwanda,Saint Lucia,Saint Vincent and the Grenadines,San Marino,Saudi Arabia,Senegal,Serbia,Seychelles,Singapore,Slovakia,Slovenia,Somalia,South Africa,Spain,Sri Lanka,Sudan,Suriname,Sweden,Switzerland,Taiwan*,Tanzania,Thailand,Togo,Trinidad and Tobago,Tunisia,Turkey,Uganda,Ukraine,United Arab Emirates,United Kingdom,Uruguay,US,Uzbekistan,Venezuela,Vietnam,Zambia,Zimbabwe,Dominica,Grenada,Mozambique,Syria,Timor-Leste,Belize,Laos,Libya,West Bank and Gaza,Guinea-Bissau,Mali,Saint Kitts and Nevis,Kosovo,Burma,MS Zaandam,Botswana,Burundi,Sierra Leone
37,2020-2-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.7557603686635944,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.95,0.0,0.0,0.0,0.10526315789473684,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.349056603773585,0.0,0.0,1.0,1.1534653465346534,0.0,0.56,0.0,0.0,0.0,1.1306930693069306,0.11764705882352941,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.5,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2.5,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,2020-2-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,6.0,0.0,0.0,1.6666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,1.3048780487804879,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.263157894736842,0.0,0.0,0.0,15.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4335664335664335,6.0,1.0,3.0,1.0300429184549356,0.0,0.9285714285714286,0.0,0.0,0.0,1.4238178633975482,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1.8,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.7647058823529411,0.0,0.0,0.0,5.0,10.0,2.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.6,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,2020-3-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2,0.8333333333333334,3.0,0.0,1.2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,1.3457943925233644,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.5,0.0,1.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.6976744186046512,0.0,0.0,2.0,1.6451612903225807,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.8780487804878048,1.0,0.0,1.0,2.3583333333333334,0.0,1.1538461538461537,0.0,0.0,0.0,0.7207872078720787,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.4444444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4444444444444444,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.4,0.9,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.333333333333333,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,2020-3-2,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,1.5,0.8,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.3541666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.033333333333333,0.0,0.0,0.0,0.5686274509803921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,2.0,2.0,1.3584415584415583,1.1666666666666667,0.0,0.0,0.6042402826855123,0.0,1.2,0.0,0.0,0.0,1.022184300341297,11.0,0.0,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,7.0,1.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.9230769230769231,0.0,0.0,0.0,0.5,1.6666666666666667,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3076923076923077,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,2020-3-3,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.6127450980392157,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.21311475409836064,0.0,0.0,0.0,1.2758620689655173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6666666666666667,0.0,0.0,1.5965583173996176,0.8571428571428571,1.0,2.0,1.3625730994152048,0.0,1.0555555555555556,1.0,0.0,0.0,1.4207011686143574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.0,1.1666666666666667,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.25,0.0,0.0,0.0,6.0,0.9333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,2.75,0.0,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,2020-3-4,0.0,0.0,3.5,0.0,0.0,0.0,0.0,0.0,1.4444444444444444,2.6666666666666665,0.0,0.0,3.0,0.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.5,2.5,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.461538461538462,0.0,0.0,0.0,1.7837837837837838,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,23.0,0.0,0.7017964071856287,0.5,4.0,1.5,1.259656652360515,0.0,2.0,0.0,0.0,0.0,0.5111633372502937,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3333333333333335,2.0,0.0,0.0,0.0,0.0,3.4285714285714284,0.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.25,1.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2666666666666666,0.0,0.0,0.0,2.3333333333333335,2.4285714285714284,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.1818181818181817,0.0,1.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,2020-3-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23076923076923078,1.5,3.0,0.0,1.0,0.0,0.0,0.0,2.7,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3333333333333333,0.0,0.0,3.0,1.208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3333333333333333,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,1.0952380952380953,0.0,0.0,1.0,3.3333333333333335,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5333333333333333,0.08695652173913043,0.0,1.0085324232081911,0.0,0.0,1.6666666666666667,1.3100511073253833,0.0,0.7631578947368421,0.0,0.0,0.0,1.0735632183908046,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.142857142857143,0.0,0.0,0.0,0.0,0.0,1.2916666666666667,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.8333333333333334,4.0,0.0,0.0,0.0,7.0,0.0,2.0,0.0,1.0,0.6491228070175439,0.0,0.0,0.0,4.214285714285714,0.7058823529411765,2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.8571428571428571,0.0,2.193548387096774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,2020-3-6,0.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,1.6666666666666667,1.1666666666666667,0.0,0.0,1.6666666666666667,0.0,0.0,0.0,2.185185185185185,0.0,1.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,1.0132450331125828,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.5,13.0,0.0,1.0,0.0,12.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.5,3.0,0.0,0.0,0.0,0.8545454545454545,0.0,0.6363636363636364,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.125,0.5,2.0,2.0879864636209815,5.0,12.0,3.4,1.011703511053316,0.0,2.0689655172413794,0.0,0.0,0.0,1.0813704496788008,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,33.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0454545454545454,1.0,0.0,0.0,0.0,2.0,0.6774193548387096,0.0,1.0,0.0,0.0,0.0,1.0,2.0,4.0,1.6666666666666667,0.0,1.5,9.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.8571428571428572,1.0,2.5,0.0,0.0,3.810810810810811,0.0,0.0,0.0,0.11864406779661017,4.166666666666667,0.5,0.0,0.25,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,0.0,0.6617647058823529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,2020-3-7,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.6,1.7142857142857142,3.0,0.0,5.0,0.0,0.0,0.0,1.0169491525423728,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4166666666666667,0.0,0.0,0.0,0.5228758169934641,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0978260869565217,0.0,0.0,0.0,0.6861702127659575,0.0,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.7777777777777778,3.0,0.0,0.8719611021069692,2.8,0.0,0.35294117647058826,1.6028277634961439,0.0,0.6833333333333333,0.0,0.0,0.0,0.8871287128712871,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30303030303030304,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3043478260869565,1.0,0.0,0.0,0.0,0.0,1.8571428571428572,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.6153846153846154,0.0,0.0,0.0,0.0,0.7092198581560284,0.0,0.0,0.0,8.571428571428571,0.54,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.8958333333333334,0.0,3.111111111111111,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,2020-3-8,3.0,0.0,2.0,0.0,0.0,0.0,0.6666666666666666,0.0,4.333333333333333,1.0416666666666667,0.0,0.0,0.0,3.0,0.0,0.0,0.5166666666666667,0.0,0.0,0.0,0.0,7.0,0.0,4.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,4.0,0.6625,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,12.0,13.0,0.0,3.0,1.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.5841584158415841,0.0,0.0,9.0,1.8682170542635659,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,1.6666666666666667,2.0,0.6905204460966543,0.42857142857142855,1.0,3.0,1.1964715316760224,0.0,1.0,0.0,0.0,0.0,0.609375,1.0,0.0,1.0,10.0,0.0,0.0,0.0,1.0,0.0,0.6,4.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2833333333333334,0.0,0.0,0.0,0.0,0.0,0.7435897435897436,0.0,0.0,0.0,0.0,1.0,5.0,4.0,6.0,1.4285714285714286,7.0,6.0,4.0,0.0,0.0,0.0,6.5,6.0,0.0,0.0,0.0,1.5,2.0,9.0,0.0,2.0,1.73,0.0,0.0,0.0,0.7,1.2777777777777777,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.558139534883721,0.0,0.8285714285714286,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,2020-3-9,0.0,2.0,0.5,0.0,0.0,0.0,0.0,0.0,1.1538461538461537,1.08,0.0,0.0,10.0,0.0,0.0,0.0,1.2580645161290323,0.0,0.0,0.0,0.0,0.7142857142857143,1.0,0.0,0.0,0.0,0.0,0.0,1.3,0.0,0.0,0.0,0.6981132075471698,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,4.230769230769231,0.0,0.0,1.0,0.17647058823529413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.875,0.4689265536723164,0.0,0.0,0.2222222222222222,0.5643153526970954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,8.0,0.8,6.5,0.800807537012113,0.0,2.0,0.0,1.2044235924932976,0.0,0.21951219512195122,0.0,0.0,0.0,0.6007326007326007,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7272727272727273,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.2,2.5,0.8333333333333334,0.0,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3121387283236996,0.0,0.0,0.0,1.0714285714285714,0.5362318840579711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7164179104477612,0.0,0.5603448275862069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,2020-3-10,1.0,4.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0666666666666667,1.8888888888888888,2.0,0.0,1.5,0.0,0.0,3.0,0.717948717948718,0.0,0.0,0.0,2.0,1.2,0.0,0.0,1.0,0.0,0.0,0.0,0.15384615384615385,0.0,0.0,5.0,0.7297297297297297,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.5,10.0,3.1272727272727274,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.4285714285714286,6.927710843373494,0.0,0.0,0.0,2.0661764705882355,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.375,3.25,0.6153846153846154,1.480672268907563,11.0,6.5,14.0,0.5436839176405119,0.0,7.777777777777778,0.0,0.0,0.0,0.21341463414634146,5.0,0.0,0.5,9.0,0.0,0.0,0.0,2.0,0.0,0.6666666666666666,2.0,2.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0892857142857142,0.0,0.0,0.0,0.0,4.0,6.724137931034483,2.0,10.0,1.0,0.0,0.0,4.0,1.3,1.2,11.0,2.0,10.0,3.0,0.0,0.0,0.0,15.0,1.25,0.0,4.0,0.0,10.0,4.0,15.0,0.0,4.0,1.555,0.0,0.0,0.0,2.3777777777777778,3.1621621621621623,2.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,29.0,1.2916666666666667,0.0,5.7846153846153845,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3333333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,2020-3-11,2.0,0.25,0.0,0.0,0.0,0.0,0.4,0.0,1.3125,1.2549019607843137,0.0,0.0,5.666666666666667,0.0,0.0,0.0,1.6785714285714286,0.0,0.0,2.0,1.0,1.1666666666666667,10.0,3.0,1.0,0.0,1.0,0.0,14.5,0.0,0.0,2.0,1.2592592592592593,3.0,0.0,1.0,4.0,1.0,2.5,0.0,0.0,3.0,5.0,1.0465116279069768,0.0,0.0,2.0,0.25,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.9,0.8678260869565217,0.0,0.0,9.0,1.604982206405694,0.0,0.625,0.0,0.0,0.0,0.0,0.0,2.0,4.0,1.4545454545454546,0.46153846153846156,0.875,1.0874006810442678,0.0,0.6923076923076923,0.2857142857142857,2.367451381780962,1.0,0.8285714285714286,0.0,0.0,0.0,6.914285714285715,0.6,0.0,1.0,2.2222222222222223,0.0,0.0,2.0,1.0,0.0,1.6666666666666667,1.0,0.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.9836065573770492,0.0,0.0,0.0,0.0,0.0,1.0153846153846153,0.0,0.3,7.0,0.0,4.0,0.0,1.2307692307692308,1.5,1.6363636363636365,39.666666666666664,2.0,0.0,0.0,0.0,0.0,0.7333333333333333,0.2,0.0,1.75,0.0,1.8,0.75,1.7333333333333334,0.0,1.5,0.9356913183279743,1.0,0.0,0.0,1.355140186915888,1.376068376068376,0.5,0.0,2.0,0.0,0.0,0.6666666666666666,1.0,0.0,0.0,0.0,1.2096774193548387,0.0,0.8563829787234043,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,2020-3-12,0.0,5.5,4.0,0.0,0.0,0.0,0.0,3.0,0.0,0.875,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3103448275862069,0.0,0.0,0.0,0.3235294117647059,0.0,0.0,0.0,2.25,0.0,0.0,0.0,3.0,0.0,0.06,0.9611111111111111,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.376940133037694,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.125,1.8333333333333333,0.0,1.1221294363256784,0.0,0.0,5.25,0.0,1.0,0.0,0.0,0.0,0.0,0.47107438016528924,2.6666666666666665,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5252525252525253,0.0,0.3333333333333333,0.42857142857142855,0.0,0.0,4.0,0.1875,2.0,0.0,0.0,0.2,8.0,0.0,0.0,0.0,0.6363636363636364,24.0,0.0,1.0,0.0,0.0,2.0,1.2307692307692308,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.6827586206896552,0.0,1.0,0.0,1.8333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,1.186335403726708,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,2020-3-13,0.0,0.9090909090909091,0.5,0.0,0.0,1.0,12.0,1.3333333333333333,72.0,3.607142857142857,4.0,0.0,0.0,0.0,0.0,5.0,245.0,0.0,0.0,1.0,0.5,7.071428571428571,26.0,16.0,0.0,0.0,2.0,0.0,8.444444444444445,0.0,0.0,20.0,1.1818181818181819,4.0,0.0,1.0,0.1111111111111111,0.0,13.0,0.0,0.3333333333333333,8.0,15.666666666666666,1.0809248554913296,0.0,0.0,0.0,1.8571428571428572,0.0,0.0,0.0,63.0,0.0,1.0,0.0,96.0,1388.0,0.0,0.0,1.0,9.394117647058824,0.0,91.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,1.7222222222222223,0.8181818181818182,35.0,1.1990697674418604,30.0,47.0,1.2380952380952381,5198.0,6.0,62.0,0.0,4.0,1.0,0.9649122807017544,0.0,0.0,7.0,16.0,0.0,0.0,3.0,1.25,0.0,48.0,1.0,6.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,303.0,0.0,0.0,0.0,0.0,7.0,2.826923076923077,1.0,8.0,5.333333333333333,0.0,1.0,3.25,4.0,1.0555555555555556,53.0,58.0,10.0,2.125,0.0,0.0,0.0,1.5714285714285714,1.7083333333333333,6.0,2.2857142857142856,0.0,22.0,2.6666666666666665,1.625,0.0,1.75,2955.0,4.0,1.0,0.0,2.1717171717171717,487.0,1.0,0.0,0.45454545454545453,0.0,0.0,9.0,4.0,0.0,2.0,0.0,343.0,0.0,1.350785340314136,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
