,date,Afghanistan,Albania,Algeria,Andorra,Angola,Antigua and Barbuda,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Benin,Bhutan,Bolivia,Bosnia and Herzegovina,Brazil,Brunei,Bulgaria,Burkina Faso,Cabo Verde,Cambodia,Cameroon,Canada,Central African Republic,Chad,Chile,China,Colombia,Congo (Brazzaville),Congo (Kinshasa),Costa Rica,Cote d'Ivoire,Croatia,Diamond Princess,Cuba,Cyprus,Czechia,Denmark,Djibouti,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Fiji,Finland,France,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Guatemala,Guinea,Guyana,Haiti,Holy See,Honduras,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,"Korea, South",Kuwait,Kyrgyzstan,Latvia,Lebanon,Liberia,Liechtenstein,Lithuania,Luxembourg,Madagascar,Malaysia,Maldives,Malta,Mauritania,Mauritius,Mexico,Moldova,Monaco,Mongolia,Montenegro,Morocco,Namibia,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,North Macedonia,Norway,Oman,Pakistan,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Romania,Russia,Rwanda,Saint Lucia,Saint Vincent and the Grenadines,San Marino,Saudi Arabia,Senegal,Serbia,Seychelles,Singapore,Slovakia,Slovenia,Somalia,South Africa,Spain,Sri Lanka,Sudan,Suriname,Sweden,Switzerland,Taiwan*,Tanzania,Thailand,Togo,Trinidad and Tobago,Tunisia,Turkey,Uganda,Ukraine,United Arab Emirates,United Kingdom,Uruguay,US,Uzbekistan,Venezuela,Vietnam,Zambia,Zimbabwe,Dominica,Grenada,Mozambique,Syria,Timor-Leste,Belize,Laos,Libya,West Bank and Gaza,Guinea-Bissau,Mali,Saint Kitts and Nevis,Kosovo,Burma,MS Zaandam,Botswana,Burundi,Sierra Leone
52,2020-3-14,4.0,0.5,5.5,0.0,0.0,0.0,0.25,2.5,0.6944444444444444,0.7475247524752475,0.0,0.0,15.0,0.0,0.0,0.0,0.5306122448979592,0.0,0.0,7.0,2.5,0.0,0.11538461538461539,1.125,0.0,0.0,1.0,0.0,0.06578947368421052,0.0,0.0,0.9,2.4615384615384617,2.25,0.0,0.0,3.0,0.0,0.46153846153846156,0.0,0.0,1.5,1.0212765957446808,0.1711229946524064,0.0,6.0,11.0,2.230769230769231,0.0,0.0,0.0,0.5714285714285714,1.0,0.0,0.0,0.7291666666666666,0.5871757925072046,1.0,0.0,5.0,0.569818409517846,3.0,0.4175824175824176,1.0,0.0,0.0,0.0,0.0,0.0,1.8333333333333333,0.7096774193548387,2.2222222222222223,0.7714285714285715,1.0589604344453065,0.3,0.8297872340425532,1.1153846153846154,0.6727587533666795,0.0,1.1612903225806452,0.0,0.5,0.0,0.9727272727272728,24.0,0.0,1.2857142857142858,1.0,0.0,3.0,0.6666666666666666,1.1333333333333333,0.0,0.8541666666666666,1.0,1.0,1.0,0.0,14.0,2.0,0.0,0.0,0.0,10.0,2.0,0.0,0.5148514851485149,1.0,0.0,0.0,0.0,0.0,0.3197278911564626,0.0,0.375,0.5625,0.0,0.0,0.7692307692307693,3.9166666666666665,1.8421052631578947,1.0754716981132075,0.29310344827586204,0.85,0.8235294117647058,1.0,1.0,1.0,0.0,0.4146341463414634,0.0,0.6875,2.0,0.5454545454545454,0.75,0.7692307692307693,0.0,2.0,0.3922165820642978,1.0,0.0,1.0,0.6837209302325581,0.4517453798767967,3.0,0.0,1.4,0.0,2.0,0.2222222222222222,0.0,0.0,0.0,0.0,0.9970845481049563,4.0,1.062015503875969,0.0,2.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,2020-3-15,1.25,0.8,1.0,0.0,0.0,0.0,3.6666666666666665,0.8,0.94,1.3576158940397351,8.0,0.0,0.26666666666666666,2.0,0.0,0.0,1.5153846153846153,0.0,0.0,0.0,1.2,11.0,3.3333333333333335,0.5555555555555556,1.0,0.0,0.0,0.0,10.8,1.0,0.0,0.7222222222222222,0.8125,1.3333333333333333,1.0,0.0,0.3333333333333333,0.0,1.8333333333333333,0.0,0.0,0.0,1.3333333333333333,1.21875,0.0,0.0,0.0,0.034482758620689655,0.0,1.0,0.0,1.5555555555555556,0.0,0.0,0.0,0.2714285714285714,0.044171779141104296,0.0,0.0,0.6,1.3296703296703296,1.0,2.710526315789474,0.0,0.0,3.0,0.0,0.0,1.0,0.18181818181818182,0.6818181818181818,0.55,0.7777777777777778,0.8857142857142857,0.6666666666666666,0.0,2.0,1.0265942236202459,2.0,0.9166666666666666,7.0,1.5,2.0,0.7102803738317757,0.3333333333333333,0.0,0.4444444444444444,1.0625,0.0,0.0,2.0,0.47058823529411764,0.0,4.634146341463414,3.0,0.5,0.0,0.0,1.0714285714285714,1.8333333333333333,0.0,0.0,0.0,1.1,0.0,0.0,1.1282051282051282,2.0,0.0,0.0,0.0,0.0,1.3936170212765957,3.0,7.333333333333333,0.7777777777777778,0.0,0.0,0.5,0.6170212765957447,0.45714285714285713,1.3333333333333333,3.764705882352941,0.23529411764705882,0.2857142857142857,0.0,1.0,0.0,21.0,0.0,14.0,0.18181818181818182,0.0,1.1666666666666667,0.8333333333333334,0.95,0.0,0.9285714285714286,1.2139775668679897,2.0,0.0,0.0,0.41496598639455784,3.8227272727272728,2.0,0.0,4.571428571428571,0.0,0.0,0.0,1.0,0.0,0.0,13.0,0.0029239766081871343,0.0,1.4087591240875912,1.0,4.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,2020-3-16,1.0,2.25,0.5454545454545454,1.0,0.0,0.0,1.0,3.25,1.702127659574468,0.7707317073170732,0.625,1.0,0.0,1.5,0.0,9.0,0.8730964467005076,1.0,0.0,1.0,0.16666666666666666,3.4545454545454546,0.4,0.1,12.0,0.0,0.0,2.0,3.0185185185185186,0.0,0.0,6.230769230769231,1.1538461538461537,1.6666666666666667,0.0,0.0,8.0,0.0,0.7272727272727273,0.0,0.0,7.0,0.703125,1.4871794871794872,0.0,0.0,9.0,40.0,0.0,0.0,0.0,0.6071428571428571,0.0,4.0,0.0,1.736842105263158,59.75,0.0,0.0,0.0,1.2206611570247934,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,3.5,0.6,0.5454545454545454,0.8095238095238095,0.8709677419354839,1.3333333333333333,40.0,0.08620689655172414,0.9005571030640669,0.0,0.0,1.2857142857142858,0.3333333333333333,0.0,0.9736842105263158,1.375,0.0,1.0,0.0,1.0,0.0,1.25,2.25,0.0,0.7263157894736842,0.0,3.0,0.0,0.0,0.8,0.0,5.0,0.0,0.0,0.09090909090909091,0.0,0.0,1.5795454545454546,0.0,0.0,0.0,0.0,4.0,0.8549618320610687,0.0,3.772727272727273,1.7142857142857142,0.0,2.0,8.6,0.06896551724137931,3.625,1.131578947368421,0.59375,3.375,6.75,4.0,0.0,0.0,0.38095238095238093,15.0,0.0,3.5,1.0,1.2142857142857142,0.9,0.8947368421052632,1.0,0.8461538461538461,1.5238095238095237,1.25,0.0,0.0,1.3278688524590163,0.0,1.3333333333333333,1.0,1.03125,0.0,2.0,2.0,12.0,0.0,4.0,0.0,406.0,4.0,1.467616580310881,5.0,0.875,1.6666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,2020-3-17,0.2,0.4444444444444444,1.0,37.0,0.0,0.0,1.0909090909090908,1.0,0.9375,1.9873417721518987,0.0,0.0,14.0,0.6666666666666666,2.0,0.0,1.0755813953488371,0.0,0.0,0.0,1.0,3.1842105263157894,0.5,15.0,0.0,0.0,26.0,3.0,0.38650306748466257,0.0,0.0,0.5679012345679012,0.8333333333333334,0.55,0.0,1.0,0.75,4.0,1.0,0.0,1.0,1.8571428571428572,2.1777777777777776,1.5862068965517242,0.0,10.0,2.3333333333333335,1.15,0.0,0.0,0.0,0.5882352941176471,0.0,0.0,0.0,1.3333333333333333,0.4797768479776848,0.0,1.0,1.0,1.3439404197698037,1.0,56.0,4.0,0.0,3.0,0.0,0.0,0.6666666666666666,1.5714285714285714,4.444444444444445,3.8333333333333335,2.235294117647059,1.1187084520417854,3.75,1.35,6.4,1.0906278997834828,2.0,39.0,1.8888888888888888,23.0,0.0,1.135135135135135,0.6363636363636364,0.0,3.75,10.0,0.0,3.0,1.6,3.5,0.0,0.7753623188405797,0.0,0.8888888888888888,0.0,0.0,2.4166666666666665,7.0,0.0,4.0,2.0,9.0,0.0,0.0,1.0611510791366907,4.0,0.0,0.0,1.0,2.0,1.1607142857142858,2.0,1.2048192771084338,1.1666666666666667,0.0,0.5,0.7209302325581395,22.5,1.0517241379310345,1.3604651162790697,0.0,0.9629629629629629,0.8888888888888888,0.5,0.0,0.0,0.0,3.533333333333333,2.0,1.4285714285714286,1.0,1.3529411764705883,1.0,0.6470588235294118,0.0,0.0,0.8423507462686567,1.6,0.0,0.0,1.0740740740740742,500.0,1.25,0.0,0.9090909090909091,0.0,0.5,2.0,2.4166666666666665,0.0,1.75,0.0,1.0073891625615763,5.25,1.5789938217122683,0.8,2.2857142857142856,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,2020-3-18,0.0,1.0,2.3333333333333335,0.0,0.0,0.0,0.9166666666666666,0.23076923076923078,1.5466666666666666,1.0,0.0,0.0,2.0,2.0,0.0,15.0,1.3135135135135134,1.0,0.0,1.0,12.0,0.4214876033057851,6.0,1.6666666666666667,5.0,0.0,0.07692307692307693,0.0,2.8412698412698414,0.0,0.0,0.8043478260869565,1.76,2.5454545454545454,0.0,1.0,1.5,0.25,2.0,6.0,2.0,0.23076923076923078,0.6938775510204082,0.9891304347826086,1.0,0.0,2.5238095238095237,0.0,0.0,3.0,0.0,1.65,0.0,1.0,0.0,0.3409090909090909,1.3653100775193798,0.0,0.0,4.0,1.5465994962216625,0.0,0.5535714285714286,0.0,0.0,0.0,0.0,0.0,0.5,0.7272727272727273,0.75,0.6086956521739131,1.4473684210526316,1.0118845500848896,0.3333333333333333,1.2777777777777777,1.6875,1.1931366988088485,0.5,0.28205128205128205,1.0588235294117647,0.08695652173913043,0.0,1.1071428571428572,1.7142857142857142,3.0,1.4666666666666666,1.3,1.0,7.0,0.25,1.0,0.0,1.0934579439252337,0.0,0.0,0.0,3.0,0.3793103448275862,0.0,0.0,0.25,0.0,1.2222222222222223,0.0,0.0,1.176271186440678,2.0,0.0,0.0,5.0,1.125,0.6692307692307692,7.5,0.63,1.2142857142857142,0.0,2.0,0.9032258064516129,0.3333333333333333,0.21311475409836064,0.0,13.0,2.923076923076923,1.375,0.5,0.0,0.0,10.0,0.0,2.5,1.8,0.0,2.0434782608695654,3.6666666666666665,0.0,0.0,54.0,1.1971207087486158,0.4375,1.0,0.0,1.0229885057471264,0.656,2.3,2.0,1.1666666666666667,0.0,2.0,1.25,1.7586206896551724,0.0,0.0,15.0,1.667481662591687,1.0,0.7613191727221912,1.25,0.1875,1.8,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,2020-3-19,0.0,1.25,0.9285714285714286,14.0,0.0,0.0,1.6363636363636365,5.166666666666667,0.9741379310344828,1.1687898089171975,16.0,2.0,0.7857142857142857,0.75,3.0,0.0,1.271604938271605,0.0,0.0,0.0,2.0833333333333335,4.882352941176471,0.5833333333333334,0.08,2.6,0.0,1.0,3.0,0.7988826815642458,0.0,1.0,0.0,1.2272727272727273,0.32142857142857145,2.0,10.0,2.111111111111111,3.0,1.5,0.0,2.0,6.0,3.3823529411764706,1.1978021978021978,0.0,13.0,1.6603773584905661,60.0,1.0,0.6666666666666666,0.0,0.2727272727272727,0.0,0.0,1.0,4.266666666666667,1.3101490418736692,0.0,0.0,0.5,0.9749185667752444,4.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,1.875,2.6666666666666665,2.7142857142857144,1.5272727272727273,0.87751677852349,2.8,3.8405797101449277,2.2777777777777777,1.2650344663655813,2.0,3.1818181818181817,0.9444444444444444,4.5,4.0,1.6344086021505377,0.5,0.0,0.6818181818181818,1.8461538461538463,0.0,0.0,4.5,2.0952380952380953,0.0,0.9401709401709402,0.0,15.0,1.0,0.0,2.272727272727273,19.0,0.0,0.0,1.0,1.2727272727272727,1.0,0.0,1.1786743515850144,1.0,1.0,0.0,0.0,1.4444444444444444,2.2528735632183907,0.6,2.4603174603174605,1.3529411764705883,0.0,0.0,3.1785714285714284,1.0,8.0,337.0,0.6153846153846154,0.2236842105263158,1.5757575757575757,0.0,0.0,0.0,0.0,103.0,0.0,1.1111111111111112,2.0,0.6808510638297872,0.5454545454545454,11.0,0.0,0.6296296296296297,1.8746530989824237,1.2857142857142858,0.0,0.0,1.797752808988764,3.192073170731707,0.34782608695652173,1.5,1.7142857142857142,0.0,1.0,2.0,1.8431372549019607,0.0,2.0,1.8,0.10850439882697947,1.380952380952381,4.3274596182085165,1.6,2.0,1.1111111111111112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,2020-3-20,2.0,1.2,0.23076923076923078,1.5714285714285714,1.0,0.0,1.7222222222222223,0.6774193548387096,0.9734513274336283,1.021798365122616,0.0,0.0,0.3181818181818182,1.0,0.0,18.0,1.4951456310679612,0.0,1.0,3.0,1.04,0.6907630522088354,0.42857142857142855,16.5,0.5384615384615384,1.0,7.0,2.3333333333333335,1.0,2.0,0.0,196.0,1.7407407407407407,2.888888888888889,0.0,0.4,1.0526315789473684,0.0,0.9583333333333334,0.0,1.25,0.0,0.6043478260869565,1.0275229357798166,0.0,2.923076923076923,1.9090909090909092,0.48333333333333334,0.0,0.0,0.0,1.7777777777777777,0.0,3.0,0.0,0.78125,0.9685807150595883,2.0,0.0,1.5,1.5128633478115603,1.25,77.0,1.0,0.0,0.0,2.0,0.0,4.0,0.8,0.9875,1.3157894736842106,0.6904761904761905,1.1826003824091778,0.5714285714285714,0.47547169811320755,0.8292682926829268,1.1247651258925215,0.5,1.1142857142857143,0.9411764705882353,0.5555555555555556,0.0,0.5723684210526315,1.8333333333333333,3.0,1.6666666666666667,0.25,0.0,0.0,1.4444444444444444,1.128787878787879,3.0,1.1818181818181819,0.0,0.7333333333333333,0.0,9.0,1.84,0.8947368421052632,4.0,0.0,11.0,1.0,0.0,0.0,1.3105134474327629,1.375,0.0,1.0,4.0,1.4615384615384615,0.8571428571428571,0.0,0.3032258064516129,1.2173913043478262,1.0,2.0,0.0,0.8666666666666667,0.6730769230769231,0.6973293768545994,1.25,1.8235294117647058,1.0384615384615385,9.0,0.0,0.0,25.0,0.6796116504854369,7.0,1.6,0.5,1.25,0.7777777777777778,5.0,0.0,1.5294117647058822,0.6037503084135208,1.4444444444444444,0.0,3.0,1.25,1.1642788920725884,3.375,0.0,0.8333333333333334,8.0,0.0,1.5,1.7765957446808511,0.0,6.5,0.0,17.54054054054054,0.5172413793103449,0.9200882253138786,1.25,0.0,0.6,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,2020-3-21,0.0,1.0,16.333333333333332,0.5909090909090909,1.0,0.0,0.967741935483871,1.1428571428571428,2.5454545454545454,1.136,9.0,1.0,2.857142857142857,1.6666666666666667,1.0,0.3888888888888889,1.2077922077922079,0.0,0.0,1.3333333333333333,0.15384615384615385,1.3255813953488371,1.6666666666666667,1.0909090909090908,3.4285714285714284,2.0,0.14285714285714285,1.0,2.335664335664336,0.0,0.0,0.5255102040816326,0.5851063829787234,2.6153846153846154,0.0,1.25,1.4,5.0,3.391304347826087,0.0,1.0,17.0,1.1654676258992807,0.7410714285714286,0.0,1.0526315789473684,0.8273809523809523,0.3103448275862069,2.0,0.0,1.0,1.4375,0.0,0.0,0.0,1.46,0.953579418344519,0.5,0.0,2.0,0.5223056537102474,0.6,0.45454545454545453,1.6666666666666667,1.0,0.0,0.0,0.0,0.0,1.5,0.810126582278481,1.72,1.396551724137931,0.7809215844785772,0.375,0.8095238095238095,1.7941176470588236,1.0953892415636486,0.0,1.1282051282051282,0.0,0.8,0.0,1.6896551724137931,1.5454545454545454,2.6666666666666665,0.52,4.0,1.0,9.0,2.6153846153846154,1.2483221476510067,0.0,1.176923076923077,0.0,0.8181818181818182,0.0,0.2222222222222222,0.8478260869565217,0.8235294117647058,0.0,4.0,0.0,1.3571428571428572,0.0,0.0,1.1884328358208955,1.1818181818181819,1.0,0.0,2.5,0.9473684210526315,1.2142857142857142,4.0,4.872340425531915,2.25,0.0,2.5,84.0,5.923076923076923,1.5857142857142856,1.1063829787234043,1.1,1.903225806451613,0.9814814814814815,0.0,0.0,0.0,0.0,0.6857142857142857,1.2857142857142858,1.125,0.0,1.175,2.9285714285714284,0.7636363636363637,0.0,0.7307692307692307,2.0286064568859827,0.3076923076923077,0.0,0.0,0.62,1.0508613617719442,0.6666666666666666,0.0,1.78,0.875,40.0,0.4,1.8622754491017963,1.0,1.3846153846153846,13.0,0.8112480739599384,1.0666666666666667,1.1781301862437765,1.0,28.0,0.5,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,2020-3-22,16.0,2.1666666666666665,1.2653061224489797,1.9230769230769231,0.0,0.0,3.6,1.4166666666666667,1.707142857142857,1.8028169014084507,1.3333333333333333,0.0,1.45,0.4,8.0,0.0,1.050179211469534,0.0,0.0,1.25,8.25,2.3026315789473686,1.0,0.6666666666666666,0.4583333333333333,0.0,15.5,1.8571428571428572,0.5748502994011976,0.0,0.0,0.9223300970873787,2.3636363636363638,0.5147058823529411,0.0,1.4,0.6071428571428571,0.0,0.6153846153846154,0.0,2.8,0.6470588235294118,0.7716049382716049,1.1325301204819278,0.0,2.25,2.035971223021583,3.6666666666666665,0.0,0.0,0.0,0.8695652173913043,3.0,2.0,1.0,1.4109589041095891,1.0439882697947214,1.0,0.0,0.8333333333333334,1.1247357293868923,1.3333333333333333,2.6857142857142855,0.4,0.0,12.0,0.0,0.0,2.0,1.5555555555555556,1.484375,0.7674418604651163,0.7901234567901234,1.0641821946169772,3.1666666666666665,1.1862745098039216,0.9344262295081968,0.8479487570535306,3.0,2.1363636363636362,27.0,1.75,8.0,1.1020408163265305,0.7058823529411765,0.0,1.1538461538461537,2.5416666666666665,0.0,0.0,1.7647058823529411,0.6881720430107527,0.0,0.803921568627451,0.0,1.8888888888888888,0.0,7.0,1.2307692307692308,1.0,12.0,0.0,7.0,1.0,0.0,0.0,0.9058084772370487,3.8461538461538463,0.0,1.0,0.8,1.6666666666666667,1.3088235294117647,0.75,0.20087336244541484,1.7936507936507937,0.0,0.8,0.5357142857142857,0.948051948051948,0.8828828828828829,1.2307692307692308,1.1818181818181819,1.11864406779661,1.150943396226415,2.0,0.0,0.0,31.0,2.4791666666666665,2.2222222222222223,1.4166666666666667,0.0,0.48936170212765956,0.17073170731707318,0.7380952380952381,0.0,0.8947368421052632,0.6837228041901692,1.25,0.0,1.0,1.3790322580645162,0.7017954722872756,0.8888888888888888,6.0,2.1123595505617976,0.0,0.025,2.5,1.819935691318328,0.0,1.4444444444444444,0.0,0.6438746438746439,3.0,1.2188135858506808,0.0,0.0,6.333333333333333,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
