,country,growth_factor,cases,analysis,growth_factor_mod,new_cases
0,Afghanistan,3.5,39254.0,COVID-19 Spread Has Gotten Out of Control!,1.8357142857142856,21.0
1,Albania,0.9621212121212122,13518.0,Analysis is Pending Additional Data,1.1037021154945683,127.0
2,Algeria,1.0616438356164384,51368.0,COVID-19 Spread Has Gotten Out of Control!,1.0079461008147552,155.0
3,Andorra,0.0,1966.0,Analysis is Pending Additional Data,65.0,0.0
4,Angola,1.3670886075949367,4905.0,COVID-19 Spread Has Gotten Out of Control!,1.5422399559713815,108.0
5,Antigua and Barbuda,0.0,101.0,COVID-19 Spread Can Be Contained!,0.0,0.0
6,Argentina,1.1414415177437114,736609.0,COVID-19 Spread Has Gotten Out of Control!,1.2384619646178119,13477.0
7,Armenia,1.8793103448275863,49901.0,COVID-19 Spread Has Gotten Out of Control!,1.2048990748528174,327.0
8,Australia,2.090909090909091,27078.0,COVID-19 Spread Has Gotten Out of Control!,2.4204545454545454,23.0
9,Austria,1.0953237410071943,44041.0,COVID-19 Spread Has Gotten Out of Control!,0.967601447542872,609.0
10,Azerbaijan,1.5263157894736843,40119.0,COVID-19 Spread is Possibly Getting Under Control!,0.9115953947368421,58.0
11,Bahamas,65.0,3903.0,COVID-19 Spread Has Gotten Out of Control!,32.5,65.0
12,Bahrain,1.1786447638603696,70422.0,COVID-19 Spread Has Gotten Out of Control!,1.0048513921690927,574.0
13,Bangladesh,1.0575692963752665,362043.0,COVID-19 Spread Has Gotten Out of Control!,1.0805493540699862,1488.0
14,Barbados,0.0,190.0,COVID-19 Spread Can Be Contained!,0.0,0.0
15,Belarus,0.9317507418397626,78260.0,COVID-19 Spread Has Gotten Out of Control!,0.9924378709198813,314.0
16,Belgium,1.5008517887563884,117115.0,COVID-19 Spread Has Gotten Out of Control!,1.1770247315874964,1762.0
17,Belize,0.0,1891.0,Analysis is Pending Additional Data,33.0,0.0
18,Benin,0.0,2340.0,COVID-19 Spread is Possibly Getting Under Control!,0.0,0.0
19,Bhutan,0.14285714285714285,281.0,Analysis is Pending Additional Data,1.8214285714285714,1.0
20,Bolivia,1.2981366459627328,134641.0,COVID-19 Spread Has Gotten Out of Control!,1.170103921686868,418.0
21,Bosnia and Herzegovina,2.7777777777777777,27226.0,COVID-19 Spread Has Gotten Out of Control!,1.7181571815718157,225.0
22,Botswana,0.0,3172.0,COVID-19 Spread Can Be Contained!,125.5,0.0
23,Brazil,2.4369441277080957,4777522.0,COVID-19 Spread Has Gotten Out of Control!,1.6778588497179954,32058.0
24,Brunei,0.0,146.0,COVID-19 Spread Can Be Contained!,0.0,0.0
25,Bulgaria,1.2777777777777777,20547.0,COVID-19 Spread Has Gotten Out of Control!,2.5009578544061304,276.0
26,Burkina Faso,0.2,2032.0,COVID-19 Spread is Possibly Getting Under Control!,0.3857142857142857,4.0
27,Burma,0.8851727982162765,12425.0,COVID-19 Spread Has Gotten Out of Control!,1.046220315662647,794.0
28,Burundi,0.23529411764705882,506.0,Analysis is Pending Additional Data,8.617647058823529,4.0
29,Cabo Verde,1.8043478260869565,5900.0,COVID-19 Spread Has Gotten Out of Control!,1.2307453416149068,83.0
30,Cambodia,0.0,277.0,COVID-19 Spread Can Be Contained!,0.5,0.0
31,Cameroon,0.0,20838.0,Analysis is Pending Additional Data,51.5,0.0
32,Canada,0.989391401451703,158991.0,COVID-19 Spread Has Gotten Out of Control!,1.0348042652614367,1772.0
33,Central African Republic,0.0,4806.0,COVID-19 Spread Can Be Contained!,0.0,0.0
34,Chad,1.1428571428571428,1193.0,Analysis is Pending Additional Data,4.071428571428571,8.0
35,Chile,0.9203389830508475,461300.0,COVID-19 Spread Has Gotten Out of Control!,0.9206273479250076,1629.0
36,China,1.0454545454545454,90528.0,COVID-19 Spread is Possibly Getting Under Control!,0.9301346801346801,23.0
37,Colombia,1.1344472508257237,824042.0,COVID-19 Spread Has Gotten Out of Control!,0.9339235399184189,5839.0
38,Comoros,1.0,479.0,COVID-19 Spread is Possibly Getting Under Control!,0.5,1.0
39,Congo (Brazzaville),0.0,5008.0,COVID-19 Spread is Possibly Getting Under Control!,0.0,0.0
40,Congo (Kinshasa),0.5833333333333334,10631.0,COVID-19 Spread is Possibly Getting Under Control!,0.6074561403508771,7.0
41,Costa Rica,0.5345345345345346,74604.0,COVID-19 Spread Has Gotten Out of Control!,832.7672672672672,890.0
42,Cote d'Ivoire,2.3333333333333335,19669.0,COVID-19 Spread Has Gotten Out of Control!,1.3735632183908046,28.0
43,Croatia,2.8125,16380.0,COVID-19 Spread Has Gotten Out of Control!,1.5325657894736842,135.0
44,Cuba,1.8461538461538463,5531.0,COVID-19 Spread Has Gotten Out of Control!,1.211965811965812,48.0
45,Cyprus,1.7647058823529411,1743.0,COVID-19 Spread is Starting To Get Outta Hands!,1.590686274509804,30.0
46,Czechia,1.5241057542768273,67843.0,COVID-19 Spread Has Gotten Out of Control!,1.2555294696173085,1960.0
47,Denmark,0.9080459770114943,27941.0,COVID-19 Spread Has Gotten Out of Control!,0.9669946866189547,395.0
48,Diamond Princess,0.0,712.0,COVID-19 Spread Can Be Contained!,0.0,0.0
49,Djibouti,6.0,5416.0,COVID-19 Spread Has Gotten Out of Control!,3.5,6.0
50,Dominica,0.0,30.0,COVID-19 Spread Can Be Contained!,0.0,0.0
51,Dominican Republic,0.8357142857142857,111900.0,COVID-19 Spread Has Gotten Out of Control!,0.7441974691974692,234.0
52,Ecuador,3.596330275229358,135749.0,COVID-19 Spread Has Gotten Out of Control!,1.9404627877452274,784.0
53,Egypt,1.0782608695652174,103079.0,COVID-19 Spread Has Gotten Out of Control!,1.092015050167224,124.0
54,El Salvador,0.9608938547486033,28981.0,COVID-19 Spread is Possibly Getting Under Control!,0.8967259971417435,172.0
55,Equatorial Guinea,2.0,5030.0,COVID-19 Spread Has Gotten Out of Control!,1.0,2.0
56,Eritrea,0.0,375.0,COVID-19 Spread Can Be Contained!,0.0,0.0
57,Estonia,0.7164179104477612,3315.0,Analysis is Pending Additional Data,1.3153518123667378,48.0
58,Eswatini,0.47619047619047616,5462.0,Analysis is Pending Additional Data,1.1130952380952381,10.0
59,Ethiopia,1.0457516339869282,74584.0,COVID-19 Spread Has Gotten Out of Control!,1.0070530321833375,640.0
60,Fiji,0.0,32.0,COVID-19 Spread Can Be Contained!,0.0,0.0
61,Finland,2.442622950819672,9892.0,COVID-19 Spread Has Gotten Out of Control!,1.5117876658860265,149.0
62,France,0.47206649155133884,590021.0,COVID-19 Spread Has Gotten Out of Control!,671.4728753510387,12041.0
63,Gabon,24.0,8752.0,COVID-19 Spread Has Gotten Out of Control!,12.0,24.0
64,Gambia,10.0,3579.0,COVID-19 Spread Has Gotten Out of Control!,5.0,10.0
65,Georgia,1.0536912751677852,5866.0,COVID-19 Spread Has Gotten Out of Control!,1.033648358672328,314.0
66,Germany,0.8027923211169284,290471.0,COVID-19 Spread Has Gotten Out of Control!,1.274206518517337,1840.0
67,Ghana,0.6666666666666666,46482.0,COVID-19 Spread is Possibly Getting Under Control!,0.5060606060606061,38.0
68,Greece,1.5817490494296578,18123.0,COVID-19 Spread Has Gotten Out of Control!,1.3996708210111253,416.0
69,Grenada,0.0,24.0,COVID-19 Spread Can Be Contained!,0.0,0.0
70,Guatemala,4.12280701754386,90968.0,COVID-19 Spread Has Gotten Out of Control!,2.280634278002699,705.0
71,Guinea,2.0,10634.0,COVID-19 Spread Has Gotten Out of Control!,1.1323529411764706,36.0
72,Guinea-Bissau,0.0,2324.0,COVID-19 Spread Can Be Contained!,0.0,0.0
73,Guyana,3.933333333333333,2846.0,COVID-19 Spread Has Gotten Out of Control!,2.126241134751773,59.0
74,Haiti,0.0,8740.0,COVID-19 Spread is Possibly Getting Under Control!,0.0,0.0
75,Holy See,0.0,12.0,COVID-19 Spread Can Be Contained!,0.0,0.0
76,Honduras,0.5672396359959555,76098.0,COVID-19 Spread Has Gotten Out of Control!,494.783619817998,561.0
77,Hungary,1.2122507122507122,25567.0,COVID-19 Spread Has Gotten Out of Control!,0.9807251426781842,851.0
78,Iceland,0.8,2695.0,COVID-19 Spread is Starting To Get Outta Hands!,1.309090909090909,32.0
79,India,1.1400076499171259,6225763.0,COVID-19 Spread Has Gotten Out of Control!,0.9995340671394075,80472.0
80,Indonesia,1.140495867768595,282724.0,COVID-19 Spread Has Gotten Out of Control!,1.0231390025471783,4002.0
81,Iran,1.046981776765376,453637.0,COVID-19 Spread Has Gotten Out of Control!,1.0457990382934552,3677.0
82,Iraq,1.1477162293488825,358290.0,COVID-19 Spread Has Gotten Out of Control!,1.1650675372541597,4724.0
83,Ireland,0.937984496124031,35740.0,COVID-19 Spread Has Gotten Out of Control!,0.9189922480620155,363.0
84,Israel,1.6351049575703438,236926.0,COVID-19 Spread Has Gotten Out of Control!,1.1027027589685647,3661.0
85,Italy,1.1024096385542168,313011.0,COVID-19 Spread Has Gotten Out of Control!,0.974194626751627,1647.0
86,Jamaica,1.5555555555555556,6408.0,COVID-19 Spread Has Gotten Out of Control!,1.247102931152011,238.0
87,Japan,1.8053691275167785,83022.0,COVID-19 Spread Has Gotten Out of Control!,1.2111731765948281,538.0
88,Jordan,1.1212534059945505,10049.0,COVID-19 Spread Has Gotten Out of Control!,1.412134823646927,823.0
89,Kazakhstan,1.293103448275862,107908.0,COVID-19 Spread Has Gotten Out of Control!,1.2042440318302388,75.0
90,Kenya,3.9622641509433962,38378.0,COVID-19 Spread Has Gotten Out of Control!,2.0897386328487473,210.0
91,"Korea, South",2.973684210526316,23812.0,COVID-19 Spread Has Gotten Out of Control!,1.8668421052631579,113.0
92,Kosovo,0.0,12683.0,COVID-19 Spread Can Be Contained!,0.0,0.0
93,Kuwait,1.3432494279176201,104568.0,COVID-19 Spread Has Gotten Out of Control!,1.3049580472921434,587.0
94,Kyrgyzstan,1.6057692307692308,46522.0,COVID-19 Spread Has Gotten Out of Control!,1.1258659818442427,167.0
95,Laos,0.0,23.0,COVID-19 Spread Can Be Contained!,0.0,0.0
96,Latvia,1.5238095238095237,1729.0,COVID-19 Spread is Starting To Get Outta Hands!,1.2391774891774892,32.0
97,Lebanon,1.0854616895874263,38377.0,COVID-19 Spread Has Gotten Out of Control!,1.0456952716711836,1105.0
98,Lesotho,1.5714285714285714,1576.0,Analysis is Pending Additional Data,4.285714285714286,11.0
99,Liberia,0.3333333333333333,1343.0,Analysis is Pending Additional Data,1.6666666666666667,1.0
100,Libya,0.9434628975265018,34014.0,COVID-19 Spread Has Gotten Out of Control!,1.2637090607035493,801.0
101,Liechtenstein,1.0,118.0,COVID-19 Spread Can Be Contained!,0.5,1.0
102,Lithuania,0.9238095238095239,4587.0,Analysis is Pending Additional Data,1.0452380952380953,97.0
103,Luxembourg,0.38461538461538464,8431.0,Analysis is Pending Additional Data,71.6923076923077,55.0
104,MS Zaandam,0.0,9.0,COVID-19 Spread Can Be Contained!,0.0,0.0
105,Madagascar,0.4603174603174603,16377.0,Analysis is Pending Additional Data,1.3551587301587302,29.0
106,Malawi,1.0,5772.0,Analysis is Pending Additional Data,1.0,2.0
107,Malaysia,0.8782608695652174,11135.0,COVID-19 Spread is Possibly Getting Under Control!,0.8224637681159421,101.0
108,Maldives,0.6271186440677966,10194.0,COVID-19 Spread is Possibly Getting Under Control!,0.870163095618804,37.0
109,Mali,2.75,3101.0,COVID-19 Spread Has Gotten Out of Control!,1.7083333333333333,11.0
110,Malta,1.0740740740740742,3035.0,COVID-19 Spread Has Gotten Out of Control!,1.17989417989418,29.0
111,Mauritania,1.4,7488.0,COVID-19 Spread Has Gotten Out of Control!,3.2,14.0
112,Mauritius,0.0,367.0,COVID-19 Spread Can Be Contained!,0.0,0.0
113,Mexico,1.3076470588235294,738163.0,COVID-19 Spread Has Gotten Out of Control!,1.09129136265932,4446.0
114,Moldova,2.6175548589341693,52029.0,COVID-19 Spread Has Gotten Out of Control!,1.7765193649509556,835.0
115,Monaco,1.0,214.0,COVID-19 Spread Can Be Contained!,1.5,2.0
116,Mongolia,0.0,313.0,COVID-19 Spread Can Be Contained!,0.0,0.0
117,Montenegro,1.046875,10575.0,COVID-19 Spread Has Gotten Out of Control!,1.0751616379310345,134.0
118,Morocco,1.459915611814346,121183.0,COVID-19 Spread Has Gotten Out of Control!,1.0208743361854054,2076.0
119,Mozambique,0.8786885245901639,8556.0,COVID-19 Spread Has Gotten Out of Control!,1.114123023357029,268.0
120,Namibia,0.2159090909090909,11140.0,COVID-19 Spread is Possibly Getting Under Control!,0.4905632411067194,19.0
121,Nepal,1.1199111769059955,76258.0,COVID-19 Spread Has Gotten Out of Control!,0.9893897906144726,1513.0
122,Netherlands,3.3622350674373798,122620.0,COVID-19 Spread Has Gotten Out of Control!,24.24633492502304,6980.0
123,New Zealand,0.5,1836.0,COVID-19 Spread is Starting To Get Outta Hands!,1.25,1.0
124,Nicaragua,97.0,5170.0,COVID-19 Spread Has Gotten Out of Control!,48.5,97.0
125,Niger,0.0,1196.0,COVID-19 Spread is Possibly Getting Under Control!,0.0,0.0
126,Nigeria,1.375,58647.0,COVID-19 Spread Has Gotten Out of Control!,1.2271825396825395,187.0
127,North Macedonia,2.488888888888889,17786.0,COVID-19 Spread Has Gotten Out of Control!,1.3985540334855404,112.0
128,Norway,1.4111111111111112,13915.0,COVID-19 Spread Has Gotten Out of Control!,1.3393583724569642,127.0
129,Oman,0.8698517298187809,98585.0,COVID-19 Spread Has Gotten Out of Control!,0.6316206153954566,528.0
130,Pakistan,1.1066666666666667,312263.0,COVID-19 Spread Has Gotten Out of Control!,1.1496230859835102,747.0
131,Panama,0.7977839335180056,111853.0,COVID-19 Spread Has Gotten Out of Control!,1.2064982307411056,576.0
132,Papua New Guinea,2.0,534.0,COVID-19 Spread is Starting To Get Outta Hands!,1.0,2.0
133,Paraguay,0.8943850267379679,40101.0,COVID-19 Spread Has Gotten Out of Control!,0.9380061616629471,669.0
134,Peru,0.6612403100775194,808714.0,COVID-19 Spread Has Gotten Out of Control!,0.7948159089070577,3412.0
135,Philippines,0.6580666231221424,309303.0,COVID-19 Spread Has Gotten Out of Control!,0.8445215270492866,2015.0
136,Poland,1.0153139356814702,89962.0,COVID-19 Spread Has Gotten Out of Control!,0.9913606715444387,1326.0
137,Portugal,1.6188235294117648,74717.0,COVID-19 Spread Has Gotten Out of Control!,1.1289606368863336,688.0
138,Qatar,0.9779735682819384,125533.0,COVID-19 Spread is Possibly Getting Under Control!,0.9740295191837043,222.0
139,Romania,1.156569630212431,125414.0,COVID-19 Spread Has Gotten Out of Control!,1.0202180557181766,1470.0
140,Russia,1.0128332918016447,1162428.0,COVID-19 Spread Has Gotten Out of Control!,1.023289391908035,8129.0
141,Rwanda,0.3333333333333333,4836.0,COVID-19 Spread is Possibly Getting Under Control!,0.8333333333333333,4.0
142,Saint Kitts and Nevis,0.0,19.0,COVID-19 Spread Can Be Contained!,0.0,0.0
143,Saint Lucia,0.0,27.0,COVID-19 Spread Can Be Contained!,0.0,0.0
144,Saint Vincent and the Grenadines,0.0,64.0,COVID-19 Spread Can Be Contained!,0.0,0.0
145,San Marino,0.0,727.0,COVID-19 Spread Can Be Contained!,0.0,0.0
146,Sao Tome and Principe,0.0,911.0,COVID-19 Spread Can Be Contained!,0.0,0.0
147,Saudi Arabia,1.1846153846153846,334187.0,COVID-19 Spread Has Gotten Out of Control!,1.1568238213399504,539.0
148,Senegal,2.6,14945.0,COVID-19 Spread Has Gotten Out of Control!,1.425,26.0
149,Serbia,2.1666666666666665,33479.0,COVID-19 Spread Has Gotten Out of Control!,1.2916666666666665,65.0
150,Seychelles,0.0,143.0,COVID-19 Spread Can Be Contained!,0.0,0.0
151,Sierra Leone,7.0,2222.0,Analysis is Pending Additional Data,3.5,7.0
152,Singapore,1.8,57742.0,COVID-19 Spread Has Gotten Out of Control!,1.4,27.0
153,Slovakia,0.8716981132075472,9574.0,COVID-19 Spread Has Gotten Out of Control!,0.7130457093234388,231.0
154,Slovenia,2.6052631578947367,5487.0,COVID-19 Spread Has Gotten Out of Control!,1.4221284342932803,99.0
155,Somalia,0.0,3588.0,COVID-19 Spread Can Be Contained!,0.0,0.0
156,South Africa,1.0,672572.0,COVID-19 Spread Has Gotten Out of Control!,0.8560725552050473,903.0
157,South Sudan,1.3333333333333333,2700.0,COVID-19 Spread is Possibly Getting Under Control!,0.9666666666666666,8.0
158,Spain,0.0,748266.0,Analysis is Pending Additional Data,15892.5,0.0
159,Sri Lanka,3.6666666666666665,3374.0,COVID-19 Spread Has Gotten Out of Control!,1.9696969696969697,11.0
160,Sudan,34.0,13640.0,COVID-19 Spread Has Gotten Out of Control!,17.0,34.0
161,Suriname,27.0,4863.0,COVID-19 Spread Has Gotten Out of Control!,13.625,27.0
162,Sweden,1543.0,92466.0,COVID-19 Spread Has Gotten Out of Control!,771.5,1543.0
163,Switzerland,0.2877237851662404,52871.0,Analysis is Pending Additional Data,391.1438618925831,225.0
164,Syria,1.5333333333333334,4148.0,COVID-19 Spread Has Gotten Out of Control!,1.207843137254902,46.0
165,Taiwan*,0.0,513.0,COVID-19 Spread Can Be Contained!,1.5,0.0
166,Tajikistan,1.0512820512820513,9726.0,COVID-19 Spread Has Gotten Out of Control!,1.0012507817385865,41.0
167,Tanzania,0.0,509.0,COVID-19 Spread Can Be Contained!,0.0,0.0
168,Thailand,0.1388888888888889,3564.0,Analysis is Pending Additional Data,18.069444444444443,5.0
169,Timor-Leste,1.0,28.0,COVID-19 Spread Can Be Contained!,0.5,1.0
170,Togo,1.6666666666666667,1759.0,COVID-19 Spread is Starting To Get Outta Hands!,1.2619047619047619,10.0
171,Trinidad and Tobago,3.2083333333333335,4463.0,COVID-19 Spread Has Gotten Out of Control!,1.8441666666666667,77.0
172,Tunisia,1291.0,17405.0,COVID-19 Spread Has Gotten Out of Control!,645.5,1291.0
173,Turkey,1.0106232294617563,317272.0,COVID-19 Spread Has Gotten Out of Control!,0.9865658751262428,1427.0
174,US,1.2769016557193449,7190230.0,COVID-19 Spread Has Gotten Out of Control!,1.0858762727525462,42185.0
175,Uganda,0.97165991902834,8017.0,COVID-19 Spread Has Gotten Out of Control!,1.229805863128628,240.0
176,Ukraine,1.341726618705036,210309.0,COVID-19 Spread Has Gotten Out of Control!,1.100804540407266,3730.0
177,United Arab Emirates,1.5894568690095847,93090.0,COVID-19 Spread Has Gotten Out of Control!,1.1625310196986818,995.0
178,United Kingdom,1.7642998027613412,448729.0,COVID-19 Spread Has Gotten Out of Control!,1.2379393750648813,7156.0
179,Uruguay,11.5,2033.0,COVID-19 Spread Has Gotten Out of Control!,5.85,23.0
180,Uzbekistan,1.2675438596491229,56354.0,COVID-19 Spread Has Gotten Out of Control!,1.088861750183843,578.0
181,Venezuela,0.997610513739546,74363.0,COVID-19 Spread Has Gotten Out of Control!,1.0560622475488675,835.0
182,Vietnam,5.666666666666667,1094.0,COVID-19 Spread Has Gotten Out of Control!,3.1333333333333333,17.0
183,West Bank and Gaza,1.0047846889952152,39541.0,COVID-19 Spread Has Gotten Out of Control!,0.966836788942052,420.0
184,Western Sahara,0.0,10.0,COVID-19 Spread Can Be Contained!,0.0,0.0
185,Yemen,0.0,2031.0,COVID-19 Spread is Possibly Getting Under Control!,0.5,0.0
186,Zambia,2.8947368421052633,14715.0,COVID-19 Spread Has Gotten Out of Control!,1.7749546279491835,55.0
187,Zimbabwe,5.25,7837.0,COVID-19 Spread Has Gotten Out of Control!,2.8472222222222223,21.0
